MANDT,SSOUR,VRSIO,SPMON,SPTAG,SPWOC,SPBUP,EKORG,LIFNR,MATNR,WERKS,ESOKZ,INFNR,PERIV,VWDAT,PWMT1,PWMT2,PWTT1,PWTT2,PWEV1,PWEV2,PWWE1,PWWE2,PWFR1,PWFR2,PWQA1,PWQA2,LAVI1,LAVI2,ALAV1,ALAV2,RELIA,RISK1
"200","1","0","202308","00000000","21","1","1000","1015","MAT0161","PL03","0","IR149","D","0000000000","95","71","91","71","55","45","44","40","94","77","81","63","47","33","74","57","72","28"
"200","2","0","202311","00000000","25","1","1000","1020","MAT0119","PL02","0","IR117","W","0000000000","40","33","96","81","82","60","44","38","54","42","89","76","64","52","51","38","64","36"
"200","2","0","202306","00000000","18","1","1000","1020","MAT0132","PL03","0","IR105","M","0000000000","76","60","44","31","91","73","51","39","99","75","80","60","82","69","44","40","69","31"
"200","2","0","202308","00000000","32","1","2000","1037","MAT0127","PL01","0","IR130","D","0000000000","92","77","95","71","54","42","61","45","89","68","49","42","90","71","97","74","80","20"
"200","2","0","202303","00000000","1","1","1000","1016","MAT0121","PL03","0","IR131","D","0000000000","82","63","58","43","82","65","56","40","66","51","50","39","97","80","67","56","71","30"
"200","1","0","202305","00000000","13","1","3000","1042","MAT0111","PL01","0","IR127","M","0000000000","46","37","67","52","85","66","41","31","50","45","99","81","99","84","60","44","67","33"
"200","1","0","202303","00000000","42","1","2000","1034","MAT0172","PL03","0","IR129","W","0000000000","81","60","69","52","65","53","42","35","76","62","73","56","70","52","53","46","66","34"
"200","1","0","202311","00000000","25","1","2000","1033","MAT0168","PL02","0","IR101","M","0000000000","79","68","70","54","81","69","74","64","66","56","62","48","55","42","93","70","72","28"
"200","2","0","202305","00000000","1","1","3000","1037","MAT0142","PL01","0","IR108","W","0000000000","51","36","54","43","47","32","49","39","42","35","50","41","47","36","77","60","52","48"
"200","2","0","202306","00000000","45","1","1000","1025","MAT0139","PL02","0","IR102","D","0000000000","59","51","74","61","82","69","88","72","67","52","71","52","65","53","59","45","71","29"
